4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01 , 4.000000000000000222e-01
3.960928436588272428e-01 , 3.960928436588272428e-01 , 3.960928436588272428e-01 , 3.960928436588272428e-01 , 4.715362375680727247e-01 , 4.715362375680727247e-01 , 4.715362375680727247e-01 , 4.715362375680727247e-01 , 4.006144633984642933e-01 , 4.006144633984642933e-01 , 4.006144633984642933e-01 , 4.006144633984642933e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.849680921286218194e-01 , 3.849680921286218194e-01 , 3.849680921286218194e-01 , 3.849680921286218194e-01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.675557050185144004e-01 , 4.675557050185144004e-01 , 4.675557050185144004e-01 , 4.675557050185144004e-01 , 4.323188845383367784e-01 , 4.323188845383367784e-01 , 4.323188845383367784e-01 , 4.323188845383367784e-01
